version	major=2,minor=0
sym	id=210,name="@no",addrsize=absolute,parent=231,def=1937,ref=1430+445+102+1125,val=0x8800,seg=0,type=lab
sym	id=211,name="PTR2",addrsize=zeropage,scope=0,def=1706,ref=2399+2269+1968+916+961+1085,val=0x21,seg=4,type=equ
sym	id=212,name="FT_SONG_SPEED",addrsize=absolute,scope=0,def=104,ref=1950+577+1156+1929+382+1210+1717+1234+1301+458,val=0x14A,type=equ
sym	id=213,name="@loop",addrsize=absolute,parent=214,def=2103,ref=656,val=0x874A,seg=0,type=lab
sym	id=214,name="_multi_vram_buffer_common",addrsize=absolute,scope=0,def=197,ref=160,val=0x8732,seg=0,type=lab
sym	id=215,name="_clear_vram_buffer",addrsize=absolute,scope=0,def=607,ref=1045,val=0x878A,seg=0,type=lab
sym	id=216,name="_seed_rng",addrsize=absolute,scope=0,def=201,ref=1070,val=0x8AD4,seg=0,type=lab
sym	id=217,name="_gray_line",addrsize=absolute,scope=0,def=348,ref=1070,val=0x8AB2,seg=0,type=lab
sym	id=218,name="_xy_split",addrsize=absolute,scope=0,def=1383,ref=1070,val=0x8A66,seg=0,type=lab
sym	id=219,name="_color_emphasis",addrsize=absolute,scope=0,def=2314,ref=1070,val=0x8A59,seg=0,type=lab
sym	id=220,name="_buffer_1_mt",addrsize=absolute,scope=0,def=162,ref=1119,val=0x8A02,seg=0,type=lab
sym	id=221,name="_buffer_4_mt",addrsize=absolute,scope=0,def=1438,ref=1119,val=0x88DF,seg=0,type=lab
sym	id=222,name="_set_mt_pointer",addrsize=absolute,scope=0,def=754,ref=1119,val=0x88DA,seg=0,type=lab
sym	id=223,name="_set_data_pointer",addrsize=absolute,scope=0,def=699,ref=1119,val=0x88D5,seg=0,type=lab
sym	id=224,name="_get_at_addr",addrsize=absolute,scope=0,def=1307,ref=1119,val=0x88B4,seg=0,type=lab
sym	id=225,name="_get_ppu_addr",addrsize=absolute,scope=0,def=1128,ref=1119,val=0x888D,seg=0,type=lab
sym	id=226,name="_sub_scroll_y",addrsize=absolute,scope=0,def=1756,ref=388,val=0x886F,seg=0,type=lab
sym	id=227,name="_add_scroll_y",addrsize=absolute,scope=0,def=904,ref=388,val=0x8857,seg=0,type=lab
sym	id=228,name="_set_scroll_y",addrsize=absolute,scope=0,def=2266,ref=388,val=0x8846,seg=0,type=lab
sym	id=229,name="_set_scroll_x",addrsize=absolute,scope=0,def=1341,ref=388,val=0x8836,seg=0,type=lab
sym	id=230,name="_pal_fade_to",addrsize=absolute,scope=0,def=1231,ref=388,val=0x8804,seg=0,type=lab
sym	id=231,name="_check_collision",addrsize=absolute,scope=0,def=1456,ref=388,val=0x87A4,seg=0,type=lab
sym	id=232,name="_set_music_speed",addrsize=absolute,scope=0,def=1641,ref=2108,val=0x87A0,seg=0,type=lab
sym	id=233,name="_get_frame_count",addrsize=absolute,scope=0,def=308,ref=2108,val=0x879B,seg=0,type=lab
sym	id=234,name="_get_pad_new",addrsize=absolute,scope=0,def=313,ref=2108,val=0x8794,seg=0,type=lab
sym	id=235,name="_one_vram_buffer",addrsize=absolute,scope=0,def=1064,ref=1852,val=0x876C,seg=0,type=lab
sym	id=236,name="_multi_vram_buffer_vert",addrsize=absolute,scope=0,def=2324,ref=1852,val=0x875D,seg=0,type=lab
sym	id=237,name="_multi_vram_buffer_horz",addrsize=absolute,scope=0,def=1446,ref=1852,val=0x8726,seg=0,type=lab
sym	id=238,name="_set_vram_buffer",addrsize=absolute,scope=0,def=2152,ref=1852,val=0x8717,seg=0,type=lab
sym	id=239,name="palBrightTable8",addrsize=absolute,scope=0,def=1267,ref=1356+1200,val=0x86A8,seg=7,type=lab
sym	id=240,name="palBrightTable7",addrsize=absolute,scope=0,def=728,ref=1356+1200,val=0x8698,seg=7,type=lab
sym	id=241,name="palBrightTable6",addrsize=absolute,scope=0,def=2366,ref=1356+1200,val=0x8688,seg=7,type=lab
sym	id=242,name="palBrightTable5",addrsize=absolute,scope=0,def=741,ref=1562+1114,val=0x8678,seg=7,type=lab
sym	id=243,name="palBrightTable4",addrsize=absolute,scope=0,def=1452,ref=1562+1114,val=0x8668,seg=7,type=lab
sym	id=244,name="palBrightTable3",addrsize=absolute,scope=0,def=1629,ref=1562+1114,val=0x8658,seg=7,type=lab
sym	id=245,name="palBrightTable2",addrsize=absolute,scope=0,def=1976,ref=1524+919,val=0x8648,seg=7,type=lab
sym	id=246,name="palBrightTable1",addrsize=absolute,scope=0,def=889,ref=1524+919,val=0x8638,seg=7,type=lab
sym	id=247,name="palBrightTable0",addrsize=absolute,scope=0,def=1801,ref=1524+919,val=0x8628,seg=7,type=lab
sym	id=248,name="@1",addrsize=absolute,parent=332,def=1525,ref=831,val=0x860F,seg=7,type=lab
sym	id=249,name="@4",addrsize=absolute,parent=333,def=373,ref=177,val=0x8607,seg=7,type=lab
sym	id=250,name="@5",addrsize=absolute,parent=333,def=2274,ref=1835,val=0x860D,seg=7,type=lab
sym	id=251,name="@3",addrsize=absolute,parent=333,def=1502,ref=159,val=0x8603,seg=7,type=lab
sym	id=252,name="@2",addrsize=absolute,parent=333,def=762,ref=520,val=0x85FF,seg=7,type=lab
sym	id=253,name="@1",addrsize=absolute,parent=333,def=2043,ref=1657,val=0x85F1,seg=7,type=lab
sym	id=254,name="@4",addrsize=absolute,parent=334,def=872,ref=865,val=0x85D6,seg=7,type=lab
sym	id=255,name="@5",addrsize=absolute,parent=334,def=732,ref=1725,val=0x85DE,seg=7,type=lab
sym	id=256,name="@3",addrsize=absolute,parent=334,def=259,ref=804,val=0x85D4,seg=7,type=lab
sym	id=257,name="@2",addrsize=absolute,parent=334,def=1911,ref=265,val=0x85D0,seg=7,type=lab
sym	id=258,name="@1",addrsize=absolute,parent=334,def=880,ref=453,val=0x85C0,seg=7,type=lab
sym	id=259,name="@1",addrsize=absolute,parent=337,def=1728,ref=692,val=0x859E,seg=7,type=lab
sym	id=260,name="@3",addrsize=absolute,parent=338,def=1279,ref=949,val=0x8591,seg=7,type=lab
sym	id=261,name="@4",addrsize=absolute,parent=338,def=789,ref=2377,val=0x8597,seg=7,type=lab
sym	id=262,name="@1",addrsize=absolute,parent=338,def=1282,ref=371+1532,val=0x8583,seg=7,type=lab
sym	id=263,name="@2",addrsize=absolute,parent=338,def=1065,ref=1711,val=0x858D,seg=7,type=lab
sym	id=264,name="@updNameLoop",addrsize=absolute,parent=331,def=624,ref=790,val=0x8551,seg=7,type=lab
sym	id=265,name="@updNameSeq",addrsize=absolute,parent=331,def=1095,ref=653,val=0x853E,seg=7,type=lab
sym	id=266,name="@updVertSeq",addrsize=absolute,parent=331,def=2311,val=0x8538,seg=7,type=lab
sym	id=267,name="@updDone",addrsize=absolute,parent=331,def=1129,ref=116,val=0x8562,seg=7,type=lab
sym	id=268,name="@updHorzSeq",addrsize=absolute,parent=331,def=1418,ref=891,val=0x853C,seg=7,type=lab
sym	id=269,name="@updNotSeq",addrsize=absolute,parent=331,def=1051,ref=840,val=0x852D,seg=7,type=lab
sym	id=270,name="@updName",addrsize=absolute,parent=331,def=1291,ref=1487+1625,val=0x8514,seg=7,type=lab
sym	id=271,name="@1",addrsize=absolute,parent=272,def=2101,ref=2072,val=0x84EA,seg=7,type=lab
sym	id=272,name="rand2",addrsize=absolute,scope=0,def=1379,ref=2174+910,val=0x84E3,seg=7,type=lab
sym	id=273,name="@1",addrsize=absolute,parent=274,def=272,ref=1545,val=0x84E0,seg=7,type=lab
sym	id=274,name="rand1",addrsize=absolute,scope=0,def=1243,ref=1731+86,val=0x84D9,seg=7,type=lab
sym	id=275,name="@done",addrsize=absolute,parent=346,def=2238,ref=342+450,val=0x84B4,seg=7,type=lab
sym	id=276,name="@padPollLoop",addrsize=absolute,parent=346,def=2217,ref=2226,val=0x849D,seg=7,type=lab
sym	id=277,name="@padPollPort",addrsize=absolute,parent=346,def=476,ref=819,val=0x848D,seg=7,type=lab
sym	id=278,name="FT_SFX_CH3",addrsize=zeropage,scope=0,def=1239,ref=1921,val=0x2D,type=equ
sym	id=279,name="FT_SFX_CH2",addrsize=zeropage,scope=0,def=1262,ref=1921,val=0x1E,type=equ
sym	id=280,name="FT_SFX_CH1",addrsize=zeropage,scope=0,def=356,ref=1921,val=0xF,type=equ
sym	id=281,name="FT_SFX_CH0",addrsize=zeropage,scope=0,def=2066,ref=1921+1218+1688,val=0x0,type=equ
sym	id=282,name="FamiToneSfxPlay",addrsize=absolute,scope=0,def=709,ref=2089,val=0x8F01,seg=0,type=lab
sym	id=283,name="@sfxPriority",addrsize=absolute,parent=348,def=1549,ref=184,val=0x8485,seg=7,type=lab
sym	id=284,name="FamiToneMusicPause",addrsize=absolute,scope=0,def=1754,ref=120,val=0x8BDC,seg=0,type=lab
sym	id=285,name="FamiToneMusicStop",addrsize=absolute,scope=0,def=738,ref=246+2077+1583,val=0x8B31,seg=0,type=lab
sym	id=286,name="FamiToneMusicPlay",addrsize=absolute,scope=0,def=938,ref=1940,val=0x8B6F,seg=0,type=lab
sym	id=287,name="@3",addrsize=absolute,parent=352,def=1052,ref=1550,val=0x846F,seg=7,type=lab
sym	id=288,name="@2",addrsize=absolute,parent=352,def=1723,ref=322,val=0x8469,seg=7,type=lab
sym	id=289,name="@1",addrsize=absolute,parent=352,def=1872,ref=103,val=0x845E,seg=7,type=lab
sym	id=290,name="@3",addrsize=absolute,parent=353,def=604,ref=2058,val=0x8448,seg=7,type=lab
sym	id=291,name="@2",addrsize=absolute,parent=353,def=1426,ref=2334,val=0x8442,seg=7,type=lab
sym	id=292,name="@1",addrsize=absolute,parent=353,def=1856,ref=1912,val=0x8437,seg=7,type=lab
sym	id=293,name="@4",addrsize=absolute,parent=356,def=2376,ref=67,val=0x83F1,seg=7,type=lab
sym	id=294,name="@3",addrsize=absolute,parent=356,def=256,ref=302,val=0x83EC,seg=7,type=lab
sym	id=295,name="@2",addrsize=absolute,parent=357,def=943,ref=127,val=0x83C8,seg=7,type=lab
sym	id=296,name="@1",addrsize=absolute,parent=357,def=550,ref=2234+185,val=0x83BD,seg=7,type=lab
sym	id=297,name="@3",addrsize=absolute,parent=336,def=1775,ref=432,val=0x83A1,seg=7,type=lab
sym	id=298,name="@21",addrsize=absolute,parent=336,def=785,ref=720,val=0x839E,seg=7,type=lab
sym	id=299,name="@4",addrsize=absolute,parent=336,def=1602,ref=292,val=0x83A9,seg=7,type=lab
sym	id=300,name="@2",addrsize=absolute,parent=336,def=1738,ref=1780,val=0x8395,seg=7,type=lab
sym	id=301,name="@11",addrsize=absolute,parent=336,def=305,ref=736,val=0x838A,seg=7,type=lab
sym	id=302,name="@1",addrsize=absolute,parent=336,def=233,ref=1661+63+1897,val=0x8383,seg=7,type=lab
sym	id=303,name="@1",addrsize=absolute,parent=358,def=1150,ref=1276,val=0x836E,seg=7,type=lab
sym	id=304,name="@2",addrsize=absolute,parent=359,def=750,ref=57,val=0x8361,seg=7,type=lab
sym	id=305,name="@3",addrsize=absolute,parent=359,def=1558,ref=2129,val=0x8367,seg=7,type=lab
sym	id=306,name="@1",addrsize=absolute,parent=359,def=755,ref=1539,val=0x8359,seg=7,type=lab
sym	id=307,name="@1",addrsize=absolute,parent=360,def=140,ref=1598,val=0x8347,seg=7,type=lab
sym	id=308,name="@3",addrsize=absolute,parent=361,def=1621,ref=1233,val=0x8340,seg=7,type=lab
sym	id=309,name="@2",addrsize=absolute,parent=361,def=1457,ref=2241,val=0x8336,seg=7,type=lab
sym	id=310,name="@1",addrsize=absolute,parent=361,def=2167,ref=2053,val=0x830D,seg=7,type=lab
sym	id=311,name="@1",addrsize=absolute,parent=362,def=1408,ref=2002,val=0x82F5,seg=7,type=lab
sym	id=312,name="@1",addrsize=absolute,parent=385,def=1885,ref=1204,val=0x82AC,seg=7,type=lab
sym	id=313,name="ppu_onoff",addrsize=absolute,scope=0,def=584,ref=1579+701,val=0x828D,seg=7,type=lab
sym	id=314,name="palBrightTableH",addrsize=absolute,scope=0,def=1472,ref=761+756,val=0x861F,seg=7,type=lab
sym	id=315,name="palBrightTableL",addrsize=absolute,scope=0,def=2284,ref=2382+1750,val=0x8616,seg=7,type=lab
sym	id=316,name="@1",addrsize=absolute,parent=386,def=176,ref=2344,val=0x8252,seg=7,type=lab
sym	id=317,name="@0",addrsize=absolute,parent=318,def=1107,ref=1104,val=0x821D,seg=7,type=lab
sym	id=318,name="pal_copy",addrsize=absolute,scope=0,def=1470,ref=1440+273,val=0x8219,seg=7,type=lab
sym	id=319,name="irq",addrsize=absolute,scope=0,def=2191,ref=663,val=0x8210,seg=7,type=lab
sym	id=320,name="FamiToneUpdate",addrsize=absolute,scope=0,def=814,ref=813,val=0x8C00,seg=0,type=lab
sym	id=321,name="@skipNtsc",addrsize=absolute,parent=328,def=850,ref=757,val=0x8208,seg=7,type=lab
sym	id=322,name="@skipUpd",addrsize=absolute,parent=328,def=1478,ref=1191,val=0x81DE,seg=7,type=lab
sym	id=323,name="@updVRAM",addrsize=absolute,parent=328,def=1251,ref=1542,val=0x81D7,seg=7,type=lab
sym	id=324,name="@updPal",addrsize=absolute,parent=328,def=524,ref=1732,val=0x80ED,seg=7,type=lab
sym	id=325,name="@doUpdate",addrsize=absolute,parent=328,def=834,ref=442,val=0x80DD,seg=7,type=lab
sym	id=326,name="@skipAll",addrsize=absolute,parent=328,def=693,ref=1053+581,val=0x81F5,seg=7,type=lab
sym	id=327,name="@renderingOn",addrsize=absolute,parent=328,def=730,ref=1198,val=0x80D6,seg=7,type=lab
sym	id=328,name="nmi",addrsize=absolute,scope=0,def=828,ref=536,val=0x80C8,seg=7,type=lab
sym	id=329,name="_oam_get",addrsize=absolute,scope=0,def=457,ref=769,val=0x82BB,seg=7,type=lab
sym	id=330,name="_oam_set",addrsize=absolute,scope=0,def=2332,ref=769,val=0x82B6,seg=7,type=lab
sym	id=331,name="_flush_vram_update2",addrsize=absolute,scope=0,def=1870,ref=769+1953,val=0x8512,seg=7,type=lab
sym	id=332,name="_delay",addrsize=absolute,scope=0,def=2109,ref=543+1154,val=0x860E,seg=7,type=lab
sym	id=333,name="_memfill",addrsize=absolute,scope=0,def=2212,ref=543,val=0x85DF,seg=7,type=lab
sym	id=334,name="_memcpy",addrsize=absolute,scope=0,def=250,ref=543,val=0x85AC,seg=7,type=lab
sym	id=335,name="_flush_vram_update",addrsize=absolute,scope=0,def=1027,ref=230,val=0x850E,seg=7,type=lab
sym	id=336,name="_vram_unrle",addrsize=absolute,scope=0,def=113,ref=2201,val=0x8373,seg=7,type=lab
sym	id=337,name="_vram_inc",addrsize=absolute,scope=0,def=251,ref=2201,val=0x8598,seg=7,type=lab
sym	id=338,name="_vram_fill",addrsize=absolute,scope=0,def=1149,ref=2201,val=0x8576,seg=7,type=lab
sym	id=339,name="_vram_put",addrsize=absolute,scope=0,def=2097,ref=2201,val=0x8572,seg=7,type=lab
sym	id=340,name="_vram_adr",addrsize=absolute,scope=0,def=2155,ref=2201,val=0x856B,seg=7,type=lab
sym	id=341,name="_set_rand",addrsize=absolute,scope=0,def=2236,ref=1068,val=0x8500,seg=7,type=lab
sym	id=342,name="_rand16",addrsize=absolute,scope=0,def=202,ref=1068,val=0x84F8,seg=7,type=lab
sym	id=343,name="_rand8",addrsize=absolute,scope=0,def=224,ref=1068,val=0x84ED,seg=7,type=lab
sym	id=344,name="_pad_state",addrsize=absolute,scope=0,def=1391,ref=266,val=0x84D3,seg=7,type=lab
sym	id=345,name="_pad_trigger",addrsize=absolute,scope=0,def=713,ref=266,val=0x84C8,seg=7,type=lab
sym	id=346,name="_pad_poll",addrsize=absolute,scope=0,def=1527,ref=266+2285,val=0x848A,seg=7,type=lab
sym	id=347,name="_sample_play",addrsize=absolute,scope=0,def=967,ref=1926,val=0x8489,seg=7,type=lab
sym	id=348,name="_sfx_play",addrsize=absolute,scope=0,def=1567,ref=1926,val=0x8478,seg=7,type=lab
sym	id=349,name="_music_pause",addrsize=absolute,scope=0,def=120,ref=2218,val=0x8BDC,seg=0,type=equ
sym	id=350,name="_music_stop",addrsize=absolute,scope=0,def=246,ref=2218,val=0x8B31,seg=0,type=equ
sym	id=351,name="_music_play",addrsize=absolute,scope=0,def=1940,ref=2218,val=0x8B6F,seg=0,type=equ
sym	id=352,name="_vram_write",addrsize=absolute,scope=0,def=2057,ref=826,val=0x8451,seg=7,type=lab
sym	id=353,name="_vram_read",addrsize=absolute,scope=0,def=539,ref=826,val=0x8427,seg=7,type=lab
sym	id=354,name="_bank_bg",addrsize=absolute,scope=0,def=530,ref=1403,val=0x8416,seg=7,type=lab
sym	id=355,name="_bank_spr",addrsize=absolute,scope=0,def=1256,ref=1403,val=0x8406,seg=7,type=lab
sym	id=356,name="_split",addrsize=absolute,scope=0,def=2121,ref=144,val=0x83DD,seg=7,type=lab
sym	id=357,name="_scroll",addrsize=absolute,scope=0,def=1395,ref=144,val=0x83AA,seg=7,type=lab
sym	id=358,name="_ppu_wait_nmi",addrsize=absolute,scope=0,def=832,ref=886+1144+657+1258+2118,val=0x8368,seg=7,type=lab
sym	id=359,name="_ppu_wait_frame",addrsize=absolute,scope=0,def=2001,ref=886,val=0x8353,seg=7,type=lab
sym	id=360,name="_oam_hide_rest",addrsize=absolute,scope=0,def=2098,ref=973,val=0x8343,seg=7,type=lab
sym	id=361,name="_oam_meta_spr",addrsize=absolute,scope=0,def=332,ref=973,val=0x82FC,seg=7,type=lab
sym	id=362,name="_oam_spr",addrsize=absolute,scope=0,def=2322,ref=973,val=0x82D2,seg=7,type=lab
sym	id=363,name="_oam_size",addrsize=absolute,scope=0,def=163,ref=973,val=0x82C0,seg=7,type=lab
sym	id=364,name="_ppu_system",addrsize=absolute,scope=0,def=378,ref=1719,val=0x82A1,seg=7,type=lab
sym	id=365,name="_ppu_mask",addrsize=absolute,scope=0,def=1017,ref=1719,val=0x829E,seg=7,type=lab
sym	id=366,name="_ppu_on_spr",addrsize=absolute,scope=0,def=1106,ref=1719,val=0x8298,seg=7,type=lab
sym	id=367,name="_ppu_on_bg",addrsize=absolute,scope=0,def=2262,ref=1719,val=0x8292,seg=7,type=lab
sym	id=368,name="_ppu_on_all",addrsize=absolute,scope=0,def=729,ref=1719,val=0x8289,seg=7,type=lab
sym	id=369,name="_pal_bg_bright",addrsize=absolute,scope=0,def=1748,ref=679+744,val=0x826B,seg=7,type=lab
sym	id=370,name="_pal_spr_bright",addrsize=absolute,scope=0,def=977,ref=679+200,val=0x825D,seg=7,type=lab
sym	id=371,name="_pal_col",addrsize=absolute,scope=0,def=1873,ref=1894,val=0x823E,seg=7,type=lab
sym	id=372,name="_pal_spr",addrsize=absolute,scope=0,def=1512,ref=1894,val=0x8235,seg=7,type=lab
sym	id=373,name="_pal_bg",addrsize=absolute,scope=0,def=1212,ref=1894,val=0x822B,seg=7,type=lab
sym	id=374,name="_pal_all",addrsize=absolute,scope=0,def=212,ref=1894,val=0x8211,seg=7,type=lab
sym	id=375,name="FamiToneSfxInit",addrsize=absolute,scope=0,def=2315,ref=1840,val=0x8EC0,seg=0,type=lab
sym	id=376,name="sounds_data",addrsize=absolute,scope=0,def=404,ref=1174+2023,val=0x9163,seg=1,type=lab
sym	id=377,name="FamiToneInit",addrsize=absolute,scope=0,def=1188,ref=372,val=0x8AD9,seg=0,type=lab
sym	id=378,name="music_data",addrsize=absolute,scope=0,def=2393,ref=314+697,val=0x9163,seg=1,type=lab
sym	id=379,name="_set_vram_update",addrsize=absolute,scope=0,def=2018,ref=1548+230+226,val=0x8505,seg=7,type=lab
sym	id=380,name="_ppu_off",addrsize=absolute,scope=0,def=2027,ref=1841+1719,val=0x8280,seg=7,type=lab
sym	id=381,name="@1",addrsize=absolute,parent=382,def=210,ref=100+2017,val=0x8090,seg=7,type=lab
sym	id=382,name="detectNTSC",addrsize=absolute,scope=0,def=2094,val=0x808C,seg=7,type=lab
sym	id=383,name="@1",addrsize=absolute,parent=384,def=1325,ref=551,val=0x8088,seg=7,type=lab
sym	id=384,name="waitSync3",addrsize=absolute,scope=0,def=1606,val=0x8086,seg=7,type=lab
sym	id=385,name="_oam_clear",addrsize=absolute,scope=0,def=1646,ref=1886+973,val=0x82A6,seg=7,type=lab
sym	id=386,name="_pal_clear",addrsize=absolute,scope=0,def=132,ref=149+1894,val=0x824E,seg=7,type=lab
sym	id=387,name="_pal_bright",addrsize=absolute,scope=0,def=752,ref=908+679+2196+1404,val=0x8279,seg=7,type=lab
sym	id=388,name="@1",addrsize=absolute,parent=389,def=1349,ref=1850,val=0x8048,seg=7,type=lab
sym	id=389,name="clearRAM",addrsize=absolute,scope=0,def=1716,val=0x8047,seg=7,type=lab
sym	id=390,name="@1",addrsize=absolute,parent=391,def=1043,ref=231+1042,val=0x803E,seg=7,type=lab
sym	id=391,name="clearVRAM",addrsize=absolute,scope=0,def=866,val=0x8033,seg=7,type=lab
sym	id=392,name="@1",addrsize=absolute,parent=393,def=1087,ref=462,val=0x802D,seg=7,type=lab
sym	id=393,name="clearPalette",addrsize=absolute,scope=0,def=662,val=0x8021,seg=7,type=lab
sym	id=394,name="@2",addrsize=absolute,parent=396,def=1560,ref=498,val=0x801C,seg=7,type=lab
sym	id=395,name="@1",addrsize=absolute,parent=396,def=1047,ref=2328,val=0x8017,seg=7,type=lab
sym	id=396,name="initPPU",addrsize=absolute,scope=0,def=2163,val=0x8014,seg=7,type=lab
sym	id=397,name="start",addrsize=absolute,scope=0,def=2015,ref=1581,val=0x8000,seg=7,type=lab
sym	id=398,name="DATA_PTR",addrsize=zeropage,size=2,scope=0,def=958,ref=1662+2183+592+481+186+1655,val=0x2E,seg=4,type=lab
sym	id=399,name="META_PTR",addrsize=zeropage,size=2,scope=0,def=136,ref=1323+2309+496+402+1899+1468+1471+1036+1715+1714+788+1837+1402+1289+1967,val=0x2C,seg=4,type=lab
sym	id=400,name="VRAM_INDEX",addrsize=zeropage,size=1,scope=0,def=1227,ref=2111+798+1727+1459+1372+62+925+1020+1308+2343+1148+1362+2096+1142,val=0x2B,seg=4,type=lab
sym	id=401,name="RLE_BYTE",addrsize=zeropage,scope=0,def=556,ref=2246+125,val=0x22,seg=4,type=equ
sym	id=402,name="RLE_TAG",addrsize=zeropage,scope=0,def=1130,ref=542+243,val=0x21,seg=4,type=equ
sym	id=403,name="RLE_HIGH",addrsize=zeropage,scope=0,def=1326,ref=816+1488+1547+1016,val=0x20,seg=4,type=equ
sym	id=404,name="RLE_LOW",addrsize=zeropage,scope=0,def=1901,ref=1447+1310+2275+628,val=0x1F,seg=4,type=equ
sym	id=405,name="DST",addrsize=zeropage,scope=0,def=1701,ref=1664+2061+935+975+1636+1015+2254+688,val=0x28,seg=4,type=equ
sym	id=406,name="SRC",addrsize=zeropage,scope=0,def=2165,ref=309+505+623+351,val=0x26,seg=4,type=equ
sym	id=407,name="SCRY",addrsize=zeropage,scope=0,def=1552,ref=650+885,val=0x25,seg=4,type=equ
sym	id=408,name="SCRX",addrsize=zeropage,scope=0,def=1205,ref=911+620,val=0x24,seg=4,type=equ
sym	id=409,name="NEXTSPR",addrsize=zeropage,scope=0,def=365,val=0x23,seg=4,type=equ
sym	id=410,name="LEN",addrsize=zeropage,scope=0,def=129,ref=1984+570+1477+287+572+1624+2400+1237+409+700+491+953+239+1644+846+1767+1578,val=0x21,seg=4,type=equ
sym	id=411,name="PTR",addrsize=zeropage,scope=0,def=1563,ref=1772+1270+300+1867+1387+809+2401+1969+827+207+2009+155+111+1086+1645+2253+1962+391+1343+1359+1536+171+638+242,val=0x1F,seg=4,type=equ
sym	id=412,name="PAD_BUF",addrsize=zeropage,scope=0,def=2362,ref=583+2082+2390+2044+2291+825,val=0x20,seg=4,type=equ
sym	id=413,name="SPRID",addrsize=zeropage,size=1,scope=0,def=587,ref=1753+602+440+1830+161+1556+2114+1025+976,val=0x2A,seg=4,type=lab
sym	id=414,name="TEMP",addrsize=zeropage,size=11,scope=0,def=1749,ref=2362+1563+129+365+1205+1552+2165+1701+1901+1326+1130+556+389+395+2073+671+1851+1836+489+89+1913+172+278+1163+2119+56+565+288+2055+1407+844+178+859+2147+774+1463+497+2113+1807+1983+2223+683+211+482+2232+154+1587+1103+1660+1038+1273+2128+843+1696+1098+1411+1062+1822+526+615+824+1706+164+1285+1392+2069+1522+812+2106+2071+727+858+99+1991+490+1313+913+2327+740+559+1510+1862+2200+696+2214+1889+894+2211+1102+1663+394+1264+1544+469+1949+1414+1483+1757+2273+1695+229+2278+312+1643+1846+466+153+1491+2375+2178+787+1240+960+1479+2319+170+1075+1947+1640+1824+710+1049+73+2350+1952+1213+1592+80+715+419+1263+2144+1747+408+255+2229+1883+1705+1906+948+856+384+387+1232+1220+1800+439+1794+767+169+1691+1680+216+773+1561+464+1004+280+2341+987+2056+1898+1956+986+1350+2028+1336+1143+315+2092+660+1844+2338+673+107+1009+1975+1389+2150+327+897+1863+509+1127+2329,val=0x1F,seg=4,type=lab
sym	id=415,name="FT_TEMP",addrsize=zeropage,size=3,scope=0,def=1048,ref=1573+2290,val=0x1C,seg=4,type=lab
